Episode,Total_Waiting_Time,Total_Avg_Waiting_Time,Total_Avg_Speed,Total_Reward
1,1206041.0,167.50569444444446,10.726629946398443,-71521
2,966624.0,134.25333333333333,10.780097871553206,-61571
3,923440.0,128.25555555555556,10.791002547356257,-60235
4,979710.0,136.07083333333333,10.785189165153131,-62258
5,1195461.0,166.03625,10.763706720363459,-70476
6,1635786.0,227.1925,10.776214472226867,-82586
7,1815386.0,252.13694444444445,10.745139586785152,-87717
8,1277706.0,177.45916666666668,10.784103046948944,-70954
9,1063577.0,147.71902777777777,10.812474057322977,-62510
10,1077954.0,149.71583333333334,10.814168635235117,-62354
11,1052416.0,146.1688888888889,10.811998234808687,-62826
12,1139066.0,158.20361111111112,10.771237207346664,-67012
13,1123611.0,156.05708333333334,10.778681211793534,-66242
14,1384607.0,192.30652777777777,10.769292904145464,-74767
15,1197774.0,166.3575,10.807691520655768,-66944
16,1256149.0,174.4651388888889,10.79108488313839,-69063
17,1419227.0,197.1148611111111,10.764997565722902,-74145
18,1054832.0,146.50444444444443,10.829886714780383,-58775
19,1091214.0,151.5575,10.840374119147802,-58533
20,1120187.0,155.58152777777778,10.829660447666667,-58676
21,1074371.0,149.21819444444444,10.822860521681493,-60746
22,1104785.0,153.4423611111111,10.820434008791494,-61086
23,1086995.0,150.97152777777777,10.837104778857235,-57952
24,1035583.0,143.83097222222221,10.860737073398129,-56595
25,1021847.0,141.92319444444445,10.86825018040413,-54589
26,1032602.0,143.41694444444445,10.859042418178234,-55768
27,1032784.0,143.44222222222223,10.839693035066409,-57729
28,1105498.0,153.5413888888889,10.837690697808942,-58830
29,972434.0,135.06027777777777,10.876786235552666,-52078
30,1062441.0,147.56125,10.847717879546645,-56625
31,1140395.0,158.38819444444445,10.842739704064986,-59054
32,1112698.0,154.5413888888889,10.851040824622697,-58896
33,1011587.0,140.49819444444444,10.856290880718975,-55338
34,1097298.0,152.4025,10.857098815825239,-57998
35,1085069.0,150.70402777777778,10.849858956209298,-56970
36,1109750.0,154.13194444444446,10.852308178814402,-58538
37,992576.0,137.85777777777778,10.857577086353219,-54267
38,1165256.0,161.8411111111111,10.830271550704666,-59846
39,1017611.0,141.3348611111111,10.856602029809908,-55222
40,1150448.0,159.78444444444443,10.841879221330824,-59869
41,1009470.0,140.20416666666668,10.878645010913617,-53534
42,1185594.0,164.66583333333332,10.817907716930295,-62633
43,1102756.0,153.16055555555556,10.856559683681034,-57429
44,1032577.0,143.41347222222223,10.862052399982424,-54869
45,1253310.0,174.07083333333333,10.83008633045584,-63576
46,1226981.0,170.4140277777778,10.81651428639248,-63361
47,1008788.0,140.10944444444445,10.860856343131829,-55988
48,1038643.0,144.25597222222223,10.860896805616902,-55403
49,980184.0,136.13666666666666,10.884585846808877,-51794
50,1142008.0,158.61222222222221,10.846556687028947,-59421
51,1153967.0,160.27319444444444,10.831552648837217,-59081
52,1006441.0,139.78347222222223,10.86108386758519,-55325
53,1024681.0,142.31680555555556,10.853088867752767,-56528
54,1014851.0,140.95152777777778,10.869712749716625,-55249
55,1096329.0,152.26791666666668,10.852039244779313,-57291
56,1245473.0,172.98236111111112,10.822620213569762,-63580
57,1165942.0,161.9363888888889,10.839434415725435,-59838
58,1035104.0,143.76444444444445,10.867613819393872,-53691
59,1154202.0,160.30583333333334,10.83754713125169,-60651
60,1115795.0,154.97152777777777,10.851758690408186,-57176
61,1014357.0,140.88291666666666,10.872992112024418,-54079
62,1059104.0,147.09777777777776,10.86139070803001,-54916
63,1003775.0,139.41319444444446,10.879792293669167,-53269
64,1175231.0,163.2265277777778,10.845714467091833,-59685
65,1049393.0,145.74902777777777,10.853879565758465,-54730
66,1028488.0,142.84555555555556,10.8627456633953,-53363
67,1066671.0,148.14875,10.862636995871755,-54620
68,926945.0,128.7423611111111,10.888542536673102,-52796
69,1190023.0,165.28097222222223,10.82641604131283,-61266
70,1070876.0,148.73277777777778,10.859985673091279,-57766
71,1199638.0,166.61638888888888,10.850722902894637,-60378
72,1311827.0,182.19819444444445,10.828719567408465,-65230
73,1325479.0,184.09430555555556,10.817745906419036,-66509
74,1103259.0,153.23041666666666,10.847328824035676,-56706
75,1181003.0,164.02819444444444,10.836346997343808,-59653
76,1114278.0,154.76083333333332,10.859813834198796,-57409
77,1287966.0,178.88416666666666,10.823548224769745,-64450
78,1205046.0,167.3675,10.846158775353377,-60911
79,925636.0,128.56055555555557,10.901228690654124,-51418
80,912933.0,126.79625,10.894304952432641,-49584
81,1123585.0,156.0534722222222,10.85842146260578,-57640
82,913263.0,126.84208333333333,10.89344765423341,-51209
83,1074229.0,149.19847222222222,10.871184238916348,-56479
84,1057856.0,146.92444444444445,10.84874116477647,-55858
85,1134702.0,157.5975,10.842957952137558,-59542
86,1260412.0,175.0572222222222,10.835943222909597,-63795
87,1036575.0,143.96875,10.872733091372226,-55355
88,962840.0,133.7277777777778,10.885228075326086,-52898
89,1113799.0,154.69430555555556,10.84520893707526,-59505
90,1252729.0,173.99013888888888,10.822615356563482,-63522
91,1220374.0,169.4963888888889,10.837587260685815,-62676
92,1004668.0,139.53722222222223,10.884844434721945,-52538
93,1126280.0,156.42777777777778,10.84078193741291,-59013
94,1167222.0,162.11416666666668,10.838267135310817,-60385
95,961315.0,133.51597222222222,10.882887685853118,-53936
96,1005336.0,139.63,10.887369558760094,-51876
